dummy,n_species,min_species,species_order,training_data,testing_data,training_start,val_split,reconstruction_loss,depth,n_latent,beta,monitor,mode,learning_rate,batch_size,epochs,stride,n_bootstrap,n_tile,n_colors,fully_connected,testing,chunk_size,model_type,train_size,val_size,checkpoint_path,pix_err,patch_err
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-40-24/vae.ckpt,0.03372865915298462,0.30120481927710846
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_09-51-41/vae.ckpt,0.05766814947128296,0.46184738955823296
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-16-50/vae.ckpt,0.025476932525634766,0.26506024096385544
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-52-33/vae.ckpt,0.02968120574951172,0.24497991967871485
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_10-01-41/vae.ckpt,0.0339168906211853,0.2971887550200803
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_09-53-59/vae.ckpt,0.028645813465118408,0.23293172690763053
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-38-02/vae.ckpt,0.036364197731018066,0.2971887550200803
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-33-16/vae.ckpt,0.05308735370635986,0.4497991967871486
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-56-27/vae.ckpt,0.05870354175567627,0.4738955823293173
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-30-55/vae.ckpt,0.02422189712524414,0.24899598393574296
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-44-39/vae.ckpt,0.03451305627822876,0.30120481927710846
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_13-00-22/vae.ckpt,0.027830064296722412,0.28112449799196787
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-54-31/vae.ckpt,0.028614461421966553,0.30522088353413657
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_10-03-36/vae.ckpt,0.032222628593444824,0.2931726907630522
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_09-38-48/vae.ckpt,0.01509159803390503,0.15261044176706828
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_09-59-47/vae.ckpt,0.03178340196609497,0.27309236947791166
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-58-23/vae.ckpt,0.03125,0.2891566265060241
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-42-37/vae.ckpt,0.03554844856262207,0.2971887550200803
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-46-39/vae.ckpt,0.044835567474365234,0.36947791164658633
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_09-57-52/vae.ckpt,0.027171194553375244,0.27710843373493976
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-28-30/vae.ckpt,0.02729666233062744,0.24096385542168675
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-23-23/vae.ckpt,0.04878890514373779,0.3815261044176707
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_09-47-15/vae.ckpt,0.03081071376800537,0.3333333333333333
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-20-51/vae.ckpt,0.02419048547744751,0.23694779116465864
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_09-55-56/vae.ckpt,0.04307854175567627,0.3534136546184739
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-25-56/vae.ckpt,0.03830951452255249,0.321285140562249
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-35-34/vae.ckpt,0.031030356884002686,0.2971887550200803
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-48-38/vae.ckpt,0.031657874584198,0.3132530120481928
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-28_09-41-58/vae.ckpt,0.029838085174560547,0.3132530120481928
dummy,16,2,abundance,union_patches,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Training from scratch,249,249,/Users/johannes/work/resecarin/models/bce/val_loss/union_patches/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_12-50-34/vae.ckpt,0.037023067474365234,0.3614457831325301
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_17-25-53/vae.ckpt,0.0154837965965271,0.18072289156626506
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-44-47/vae.ckpt,0.013930737972259521,0.16265060240963855
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_09-26-02/vae.ckpt,0.010416686534881592,0.1144578313253012
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_16-38-45/vae.ckpt,0.00909888744354248,0.11244979919678715
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_20-51-06/vae.ckpt,0.007090866565704346,0.0783132530120482
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-31-41/vae.ckpt,0.01146775484085083,0.11847389558232932
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_22-02-28/vae.ckpt,0.009036123752593994,0.11244979919678715
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-18-28/vae.ckpt,0.02070784568786621,0.21285140562248997
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_17-33-28/vae.ckpt,0.015625,0.14457831325301204
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_16-12-35/vae.ckpt,0.013805210590362549,0.13654618473895583
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_17-00-36/vae.ckpt,0.014260172843933105,0.1746987951807229
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_09-18-45/vae.ckpt,0.01860564947128296,0.1746987951807229
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_17-04-46/vae.ckpt,0.016503512859344482,0.16666666666666666
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-14-07/vae.ckpt,0.004565119743347168,0.06224899598393574
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_20-40-41/vae.ckpt,0.008424341678619385,0.10642570281124498
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_17-14-13/vae.ckpt,0.014275848865509033,0.1606425702811245
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-04-37/vae.ckpt,0.006933987140655518,0.09437751004016064
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_17-18-19/vae.ckpt,0.015844643115997314,0.1827309236947791
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_16-55-06/vae.ckpt,0.012848258018493652,0.12449799196787148
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_17-29-42/vae.ckpt,0.017523229122161865,0.16666666666666666
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_15-54-46/vae.ckpt,0.0021963119506835938,0.03614457831325301
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_20-55-12/vae.ckpt,0.011169672012329102,0.15261044176706828
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-26-43/vae.ckpt,0.016032874584197998,0.15261044176706828
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_09-15-16/vae.ckpt,0.012942373752593994,0.15461847389558234
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-48-47/vae.ckpt,0.011122643947601318,0.10240963855421686
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_16-49-49/vae.ckpt,0.005663275718688965,0.0783132530120482
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-03_09-22-39/vae.ckpt,0.013020813465118408,0.16666666666666666
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-40-10/vae.ckpt,0.008141934871673584,0.10040160642570281
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-04-27_21-58-24/vae.ckpt,0.011342227458953857,0.12048192771084337
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_16-00-10/vae.ckpt,0.010149955749511719,0.1144578313253012
dummy,16,2,abundance,petrer_limestone,union_patches,train_from_scratch,0.5,bce,32,16,1,val_loss,min,0.001,64,200,2,20,8,1,False,False,1,Direct transfer from Petrer,498,498,/Users/johannes/work/resecarin/models/bce/val_loss/petrer_limestone/train_from_scratch/n_species=16/depth=32/n_latent=16/val_split=0.50/2023-05-02_16-17-38/vae.ckpt,0.014354288578033447,0.13453815261044177
